================================================================================================
ITEM 4 — CHAIN-LOYALTY ROBUSTNESS: Stage 2 LAGGED re-calibration
PSO GlobalBestPSO n_particles=20 dims=6 c1=c2=1.5 w=0.9 iters=10 ; EXPONENT bounds=[1,15] (all samples)
Feature normalization ceiling = 28 (=[1,28]).  Lagged R = prior-year already-scaled loyalty.
numpy seed=42.  PREFLIGHT PASSED (100%% pair match; R in [0,1] all years).
================================================================================================

##### STEP 5 — running 9 lagged PSO calibrations #####

  --- SAMPLE: pooled ---
    built lagged_2019: 5502 CBGs, 1551564 rows
    [pooled 2019] 100/5502 (elapsed 0.8s, 0.008s/cbg)
    [pooled 2019] 200/5502 (elapsed 1.7s, 0.008s/cbg)
    [pooled 2019] 300/5502 (elapsed 2.5s, 0.008s/cbg)
    [pooled 2019] 400/5502 (elapsed 3.3s, 0.008s/cbg)
    [pooled 2019] 500/5502 (elapsed 4.1s, 0.008s/cbg)
    [pooled 2019] 600/5502 (elapsed 4.9s, 0.008s/cbg)
    [pooled 2019] 700/5502 (elapsed 5.7s, 0.008s/cbg)
    [pooled 2019] 800/5502 (elapsed 6.5s, 0.008s/cbg)
    [pooled 2019] 900/5502 (elapsed 7.3s, 0.008s/cbg)
    [pooled 2019] 1000/5502 (elapsed 8.2s, 0.008s/cbg)
    [pooled 2019] 1100/5502 (elapsed 9.0s, 0.008s/cbg)
    [pooled 2019] 1200/5502 (elapsed 9.8s, 0.008s/cbg)
    [pooled 2019] 1300/5502 (elapsed 10.6s, 0.008s/cbg)
    [pooled 2019] 1400/5502 (elapsed 11.4s, 0.008s/cbg)
    [pooled 2019] 1500/5502 (elapsed 12.2s, 0.008s/cbg)
    [pooled 2019] 1600/5502 (elapsed 13.0s, 0.008s/cbg)
    [pooled 2019] 1700/5502 (elapsed 13.8s, 0.008s/cbg)
    [pooled 2019] 1800/5502 (elapsed 14.6s, 0.008s/cbg)
    [pooled 2019] 1900/5502 (elapsed 15.4s, 0.008s/cbg)
    [pooled 2019] 2000/5502 (elapsed 16.2s, 0.008s/cbg)
    [pooled 2019] 2100/5502 (elapsed 17.0s, 0.008s/cbg)
    [pooled 2019] 2200/5502 (elapsed 17.9s, 0.008s/cbg)
    [pooled 2019] 2300/5502 (elapsed 18.7s, 0.008s/cbg)
    [pooled 2019] 2400/5502 (elapsed 19.5s, 0.008s/cbg)
    [pooled 2019] 2500/5502 (elapsed 20.3s, 0.008s/cbg)
    [pooled 2019] 2600/5502 (elapsed 21.2s, 0.008s/cbg)
    [pooled 2019] 2700/5502 (elapsed 22.0s, 0.008s/cbg)
    [pooled 2019] 2800/5502 (elapsed 22.8s, 0.008s/cbg)
    [pooled 2019] 2900/5502 (elapsed 23.6s, 0.008s/cbg)
    [pooled 2019] 3000/5502 (elapsed 24.4s, 0.008s/cbg)
    [pooled 2019] 3100/5502 (elapsed 25.2s, 0.008s/cbg)
    [pooled 2019] 3200/5502 (elapsed 26.2s, 0.008s/cbg)
    [pooled 2019] 3300/5502 (elapsed 27.0s, 0.008s/cbg)
    [pooled 2019] 3400/5502 (elapsed 27.8s, 0.008s/cbg)
    [pooled 2019] 3500/5502 (elapsed 28.7s, 0.008s/cbg)
    [pooled 2019] 3600/5502 (elapsed 29.5s, 0.008s/cbg)
    [pooled 2019] 3700/5502 (elapsed 30.3s, 0.008s/cbg)
    [pooled 2019] 3800/5502 (elapsed 31.1s, 0.008s/cbg)
    [pooled 2019] 3900/5502 (elapsed 32.0s, 0.008s/cbg)
    [pooled 2019] 4000/5502 (elapsed 32.8s, 0.008s/cbg)
    [pooled 2019] 4100/5502 (elapsed 33.7s, 0.008s/cbg)
    [pooled 2019] 4200/5502 (elapsed 34.5s, 0.008s/cbg)
    [pooled 2019] 4300/5502 (elapsed 35.3s, 0.008s/cbg)
    [pooled 2019] 4400/5502 (elapsed 36.2s, 0.008s/cbg)
    [pooled 2019] 4500/5502 (elapsed 37.1s, 0.008s/cbg)
    [pooled 2019] 4600/5502 (elapsed 37.9s, 0.008s/cbg)
    [pooled 2019] 4700/5502 (elapsed 38.7s, 0.008s/cbg)
    [pooled 2019] 4800/5502 (elapsed 39.6s, 0.008s/cbg)
    [pooled 2019] 4900/5502 (elapsed 40.5s, 0.008s/cbg)
    [pooled 2019] 5000/5502 (elapsed 41.4s, 0.008s/cbg)
    [pooled 2019] 5100/5502 (elapsed 42.3s, 0.008s/cbg)
    [pooled 2019] 5200/5502 (elapsed 43.3s, 0.008s/cbg)
    [pooled 2019] 5300/5502 (elapsed 44.3s, 0.008s/cbg)
    [pooled 2019] 5400/5502 (elapsed 45.1s, 0.008s/cbg)
    [pooled 2019] 5500/5502 (elapsed 45.9s, 0.008s/cbg)
    [pooled 2019] COMPLETE: 5502 CBGs (5502 new, 0 pre-existing) in 45.9s
    built lagged_2020: 5502 CBGs, 1551564 rows
    [pooled 2020] 100/5502 (elapsed 0.9s, 0.009s/cbg)
    [pooled 2020] 200/5502 (elapsed 1.7s, 0.009s/cbg)
    [pooled 2020] 300/5502 (elapsed 2.6s, 0.009s/cbg)
    [pooled 2020] 400/5502 (elapsed 3.4s, 0.008s/cbg)
    [pooled 2020] 500/5502 (elapsed 4.2s, 0.008s/cbg)
    [pooled 2020] 600/5502 (elapsed 5.0s, 0.008s/cbg)
    [pooled 2020] 700/5502 (elapsed 5.9s, 0.008s/cbg)
    [pooled 2020] 800/5502 (elapsed 6.7s, 0.008s/cbg)
    [pooled 2020] 900/5502 (elapsed 7.6s, 0.008s/cbg)
    [pooled 2020] 1000/5502 (elapsed 8.4s, 0.008s/cbg)
    [pooled 2020] 1100/5502 (elapsed 9.3s, 0.008s/cbg)
    [pooled 2020] 1200/5502 (elapsed 10.2s, 0.009s/cbg)
    [pooled 2020] 1300/5502 (elapsed 11.0s, 0.008s/cbg)
    [pooled 2020] 1400/5502 (elapsed 11.8s, 0.008s/cbg)
    [pooled 2020] 1500/5502 (elapsed 12.7s, 0.008s/cbg)
    [pooled 2020] 1600/5502 (elapsed 13.5s, 0.008s/cbg)
    [pooled 2020] 1700/5502 (elapsed 14.3s, 0.008s/cbg)
    [pooled 2020] 1800/5502 (elapsed 15.1s, 0.008s/cbg)
    [pooled 2020] 1900/5502 (elapsed 16.0s, 0.008s/cbg)
    [pooled 2020] 2000/5502 (elapsed 16.8s, 0.008s/cbg)
    [pooled 2020] 2100/5502 (elapsed 17.6s, 0.008s/cbg)
    [pooled 2020] 2200/5502 (elapsed 18.4s, 0.008s/cbg)
    [pooled 2020] 2300/5502 (elapsed 19.2s, 0.008s/cbg)
    [pooled 2020] 2400/5502 (elapsed 20.0s, 0.008s/cbg)
    [pooled 2020] 2500/5502 (elapsed 20.8s, 0.008s/cbg)
