==========================================================================================
STAGE 2 REPORT — format-disaggregated PSO calibration
PSO: GlobalBestPSO n_particles=20 dims=6 options={'c1':1.5,'c2':1.5,'w':0.9} bounds=([1]*6,[15]*6) iters=10
Cost = 1 - pearsonr(actual_share, model_assumed_share).  numpy seed=42 for reproducibility.
==========================================================================================

PREFLIGHT: PASSED (share sums = 1.0 exactly; 0 CBG-years deviate > 0.001) — proceeding.

##### STEP 1-3 — running PSO (8 format-year files) #####

--- FORMAT 452210 (452210) ---
  [452210 2018] 25/448 done (elapsed 0.2s, 0.006s/cbg)
  [452210 2018] 50/448 done (elapsed 0.3s, 0.006s/cbg)
  [452210 2018] 75/448 done (elapsed 0.5s, 0.006s/cbg)
  [452210 2018] 100/448 done (elapsed 0.6s, 0.006s/cbg)
  [452210 2018] 125/448 done (elapsed 0.8s, 0.006s/cbg)
  [452210 2018] 150/448 done (elapsed 0.9s, 0.006s/cbg)
  [452210 2018] 175/448 done (elapsed 1.1s, 0.006s/cbg)
  [452210 2018] 200/448 done (elapsed 1.2s, 0.006s/cbg)
  [452210 2018] 225/448 done (elapsed 1.4s, 0.006s/cbg)
  [452210 2018] 250/448 done (elapsed 1.6s, 0.006s/cbg)
  [452210 2018] 275/448 done (elapsed 1.7s, 0.006s/cbg)
  [452210 2018] 300/448 done (elapsed 1.9s, 0.006s/cbg)
  [452210 2018] 325/448 done (elapsed 2.0s, 0.006s/cbg)
  [452210 2018] 350/448 done (elapsed 2.2s, 0.006s/cbg)
  [452210 2018] 375/448 done (elapsed 2.3s, 0.006s/cbg)
  [452210 2018] 400/448 done (elapsed 2.5s, 0.006s/cbg)
  [452210 2018] 425/448 done (elapsed 2.6s, 0.006s/cbg)
  [452210 2018] COMPLETE: 448 CBGs (0 pre-existing, 448 new) in 2.8s -> /Users/mohsenbahrami/Desktop/frontiers_repo/outputs/item3_format_disaggregation/PSO_452210_2018.csv
  [452210 2019] 25/448 done (elapsed 0.2s, 0.006s/cbg)
  [452210 2019] 50/448 done (elapsed 0.3s, 0.006s/cbg)
  [452210 2019] 75/448 done (elapsed 0.5s, 0.006s/cbg)
  [452210 2019] 100/448 done (elapsed 0.6s, 0.006s/cbg)
  [452210 2019] 125/448 done (elapsed 0.8s, 0.006s/cbg)
  [452210 2019] 150/448 done (elapsed 0.9s, 0.006s/cbg)
  [452210 2019] 175/448 done (elapsed 1.1s, 0.006s/cbg)
  [452210 2019] 200/448 done (elapsed 1.3s, 0.006s/cbg)
  [452210 2019] 225/448 done (elapsed 1.4s, 0.006s/cbg)
  [452210 2019] 250/448 done (elapsed 1.6s, 0.006s/cbg)
  [452210 2019] 275/448 done (elapsed 1.7s, 0.006s/cbg)
  [452210 2019] 300/448 done (elapsed 1.9s, 0.006s/cbg)
  [452210 2019] 325/448 done (elapsed 2.0s, 0.006s/cbg)
  [452210 2019] 350/448 done (elapsed 2.2s, 0.006s/cbg)
  [452210 2019] 375/448 done (elapsed 2.3s, 0.006s/cbg)
  [452210 2019] 400/448 done (elapsed 2.5s, 0.006s/cbg)
  [452210 2019] 425/448 done (elapsed 2.6s, 0.006s/cbg)
